"Manifest","Project","Permission","Present"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\62\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.MODIFY_AUDIO_SETTINGS","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\62\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\62\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_ADMIN","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\62\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_CONNECT","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\62\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_PRIVILEGED","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\63\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.RECORD_AUDIO","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\63\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.MODIFY_AUDIO_SETTINGS","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\63\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\63\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_ADMIN","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\63\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_CONNECT","False"
"Buds3ProAideAuditiveIA.v2\obj\Debug\130\lp\63\jl\AndroidManifest.xml","Buds3ProAideAuditiveIA.v2","android.permission.BLUETOOTH_PRIVILEGED","False"
